index,utt_transcript_clean,response_transcript_clean,is_cr
2221473,I told her.,"that told you, didn't it, Amy?",0
179209,pinks.,pink is next?,0
170347,Mommy watch this.,which one?,1
357315,I wanted to dunk it.,you wanna dunk what?,1
345962,uhhuh it has chocolate on the inside.,really?,0
173263,whoops Mom whoopsie.,what?,1
4236122,mine.,is yours going to have a mustache?,0
2186950,better eat it.,better eat it?,1
2190062,yes.,"you are tired, aren't you at the moment?",0
463729,but Isabelle lied down and just she slept in the hall.,she slept?,1
2158750,yes.,we'll have to take the train apart?,0
2155005,a girl.,is she a little girl or a big girl?,0
2166638,this has my name on it.,does it?,1
4238375,one.,and there's two of them two of them the same huh?,0
2170118,I'm making little mess in here.,pardon?,1
332639,I'll look at this book.,well which one would you like to read?,0
2183620,where the thingy gone?,what thingy?,1
511602,is this the tallest tree?,you checked the tape right?,0
2166290,I am.,are you?,1
2171230,yes.,pardon?,1
332902,Daisy's outside.,outside?,1
2126097,yes.,has it come off again?,0
2131592,I'm just going come in here.,what's that?,0
2134078,there.,let's see?,0
355540,yeah we need food.,we do?,1
4243576,sure.,does it fit in there?,0
512553,get that from the Easter bunnies.,you wanna read this one?,0
171656,there it is.,where's the triangle?,0
451005,yeah.,why is that?,0
2167268,look.,what's the matter?,0
566915,come here in the cave.,come in?,0
4240359,I'm hungry.,you're hungry?,1
515477,are you done spray.,I'm sorry what are you saying Honey?,1
4269239,they want to go into their barns.,in their barn?,1
4275706,I'm going to put them on.,you want earrings on this guy?,0
4276797,where do these pumpkins go?,the pum where do the pumpkins go?,1
564378,I think I need fork.,you think you need a fork?,1
4235889,no.,no?,1
333775,oh.,do you think so?,0
450617,I'm going to get some.,hm?,1
2180254,is this twenty one?,is what twenty one?,1
2205617,don't put it all in your mouth.,why not?,0
2147128,there is.,where?,1
2190651,look.,you got another one?,0
4237891,that one.,do you like that?,0
177794,shovel and pill.,what is this one?,0
2154012,I want that.,what are you doing?,0
570746,I'm very done.,you're very done with what?,1
2199700,what's that funny noise?,what did I just say?,0
559393,a piano.,a piano?,1
167098,"rabbit, chicks.","summer, it's a bumble bee, what does a bee say?",0
333779,oh yeah!,"yeah, what's your name?",0
326540,help.,what's wrong?,0
2200661,I've got to take the edges off.,have you?,1
2131526,they have to be over there.,"can you turn the tellie off, Lara?",0
174364,uhoh.,uhoh do you need my help again?,0
2181286,it's not ready yet.,do you think baby could have some some of these?,0
2205740,you.,you want me to pick the toys up?,1
166886,no.,how about your book of magnets?,0
4241680,yes.,where's the baby?,0
2165949,she has.,has she?,1
184502,yeah.,do you want would you like your tee ball?,0
2173057,can I do something on one of these?,you what?,1
2126886,can you let me have a little kettle?,"you wanna clean that, do you?",0
331969,and not that one.,not Frog and Toad?,1
336998,Mom!,yes?,0
336133,now it's all done to eat.,"great, you clean the poop off and now you can eat it?",0
2145180,what has he done?,what has he done?,1
2161236,"I need some help, mummy.",pardon?,1
4276509,how do we put this together?,where's the flat end of the fence?,0
564745,blue!,what is that?,0
4268507,mother could you help me?,how do you ask?,0
245461,who goes?,"one of those astronauts probably, huh?",0
456529,why?,if I give you a wet rag?,0
166303,um.,wouldja like to play forty five?,0
165683,eat it?,whaddya got on your face frosting?,0
2132753,one.,do you know what this says?,0
336213,Daddy's going to come too.,"Daddy's going to come too, we're going to sit on the beach?",0
354387,yeah.,or that one?,0
2132216,put them on here?,do I wanna put them on there?,1
2186998,it came through.,pardon?,1
4276642,I think this guy can come in.,and go where?,0
2186798,collapse on the beanbag.,do you wanna see if there's something on the telly that you can watch?,0
2139612,no.,please?,0
2181604,gone wrong.,has it?,1
331598,"um, Mom?",mhm?,1
563379,yep.,you want baseball orange juice or do you want baseball um grape juice?,0
358188,a carousel.,a ferris wheel?,1
570269,this is not two.,"no, it looks like two though, doesn't it?",0
2156713,what with?,what with?,1
2127851,come away and gooed.,Winnie Ther Pooh went to the woods and what?,1
2155846,this is this is my pajama hat.,is it your pajama hat?,1
455686,"I'm painting all of the picture I'm painting all of the paper, is this, the finger paint dry?",does finger paint dry?,1
176976,Didi.,yeah?,0
4274169,yeah.,is it only when they go outside to play that you gotta put the fence up?,0
2207918,that was her nose.,did you hit her on the nose?,0
2180243,his grandma.,what's he shouting?,0
4238595,I don't know.,what are those?,0
2159011,yeah.,pardon?,1
2169813,yes.,lie down?,0
327520,ice.,isn't that neat?,
359442,"Mommy, I was.",and who does the giant squid like to fight with?,
2202016,all animals out.,do you think Amy would like to play with the eggs?,
2192218,"you can't touch this helicopter, you can't.",can't what?,
2142211,that's biggest.,do you wanna have a look at the animals?,
164889,piece?,on that track?,
565363,right here.,yeah?,
4245466,where does the lamb go?,where does the lamb go?,
2152582,I cut it up myself.,pardon?,
2133524,this is the train.,is it?,
334497,fuzz on Blankie.,what?,
4245048,moo moo moo moo moo.,what are these?,
2131967,yeah.,are they?,
2201128,this is the chimney.,is it?,
161117,I did it.,"okay, which one am I?",
2201365,we had something to eat at nursery.,nursery or playgroup?,
342895,what?,we're going to get a book for Ronnie right?,
2168358,don't wanna leave all day.,don't wanna what all day?,
2132425,it's very very hot.,pardon?,
573548,"mm, mm, this is good.","what's good, the raisins?",
449392,where does this go?,what the lips?,
570231,I want.,would you like cereal?,
2202071,you get the farm ready.,pardon?,
4270130,but one is from grandma Betty though.,is one pumpkin from grandma Betty or grandma Carol?,
331687,I'm on the coffee table.,you're on the coffee table?,
340828,what is he eating?,it looks like he's eating a lollie doesn't it?,
173702,look he's flying.,what is?,
505820,I just go to my office.,ooh what do yo do at your office?,
454278,why.,why do you think?,
2203376,because that's where they live.,in a field with the animals?,
346395,I think so.,you think Chuckie Cheese is a lion?,
356575,what's that?,what?,
185840,yeah.,wouldja like some wood?,
2180608,they blue.,they're both blue?,
4241954,no.,poppa doesn't have a barn?,
2199381,no.,what do you wanna play?,
331676,yeah.,what does a big Tyrannosaurus rex say?,
2152259,yes.,for Amy?,
2129395,are you doing silly things?,am I doing silly things?,
2178724,can you have that?,have the pram?,
4237376,where's where's he go?,who?,
508555,everything.,hm?,
358272,Mommy.,mhm?,
2209269,I'll help you.,shall I wait until you've finished that one?,
340365,I want that.,what?,
2188230,have some Ribena.,Ribena?,
2179733,no.,lazy Amy?,
2198978,this is our grandma's home.,is it?,
2136121,please he says.,does he?,
562198,it's not working!,"what do you mean it's not working, honey?",
325486,Mom?,yes Honey?,
2170896,okay?,can I have my green?,
354817,yeah it's for.,are you sure?,
170377,"nope, no no.",oh no we're not are we missing an arm?,
158054,chick.,"that's a bird, what does the bird say?",
168001,Mommy?,what?,
468529,help me.,where?,
327280,Jupiter.,what?,
331235,you didn't say the monkeys.,"you're right, where are the monkeys?",
452879,yeah.,"which which hand, both?",
2155484,I drawed mummy.,did you?,
466379,yeah.,are those toddler scissors like the ones you have had at home?,
2131734,what you doing?,what am I doing?,
4240606,there's no more.,what?,
573421,is that you?,"no, yeah is it?",
4239013,yeah.,well where's his firetruck?,
175511,then.,two circles?,
2202816,yes.,there?,
174966,no no.,would you like to do orange and green or orange and yellow?,
2205015,what was it was dreaming rabbit?,what what?,
505222,yeah.,choose another one?,
505652,I got it.,ooh animals in it?,
348807,yes.,really what does a princess do all day?,
511759,and the end.,what a good book huh?,
2215156,why?,"I've just told you, haven't I?",
2214628,that's not my baby Howie.,isn't it?,
4244509,oink oink oink.,what does the sheep say?,
2143257,I can't.,why not?,
460322,those are them.,"oh, what did he get?",
565536,where her?,"I don't know, where is her?",
336188,I throwed all the things into the pretend garbage.,you did?,
4236919,no he not.,what is that?,
355702,what is called?,do they live in Nebraska?,
169927,boo to.,would you like to read it again?,
4242886,maybe the moms and the dads can sleep up here.,you don't think the babies wanna sleep by the moms and the dads?,
2215039,yes.,what about this as well?,
2182807,I didn't do it again either.,you're doing it again?,
2132739,no.,what's wrong with that page?,
565004,I did.,shall I help you?,
169315,um what's that?,do you know what those are?,
2154894,no.,what do you want me to do with it?,
4268903,one's a chicken.,which one is the rooster?,
351634,ooh.,long puzzle?,
559791,it crashed.,"it crashed into the gate, huh?",
4277319,I guess.,and what's between your eyes and your mouth?,
2189789,it's blown away in the wind.,in the wind?,
2141939,yes.,like daddy?,
2127199,Ken.,pardon?,
4240004,this one have yellow hair.,how many does that make?,
2205105,hiding.,who's hiding?,
4273140,how.,what do you think these are?,
170597,"Mommy, upside down.",yes?,
174639,blue.,purple and blue hair?,
511878,box.,now what will we find?,
2187636,but when they've got some food.,do you think animals will wanna eat plastic containers?,
344576,we have to.,is this my school work?,
465420,yeah.,"hm, are you getting a little hungry maybe?",
157712,"what's that, Mommy?",what?,
176125,whoa whoa.,first of all what did I tell you about that?,
4241169,I'm over here.,where?,
2159499,shall we move somewhere else?,what?,
339495,no.,a picture of your hand can I trace your hand?,
4234676,yeah.,are those the only pieces that we have of fence?,
332918,um what does Daisy and cats like to eat?,what do dogs and cats like to eat?,
4238584,mouth.,what are these?,
4234327,get the pig.,the pig gets his own spot too huh?,
2175885,let me can I get some legs?,can you get some legs?,
458027,tree's going to be the treadmill.,the tree's going to be the treadmill at the veterinary hospital?,
2198001,because I don't want you to.,why not?,
4271997,yeah.,and firefighters don't live in nests?,
333964,yeah.,"that sounds good, huh?",
2136657,can you do it?,what?,
164250,no.,you find them?,
2143234,I'm not.,what're you doing?,
2153463,she has to sit there.,"she can sit on the sofa on the armchair, can't she?",
2160778,it's her birthday.,is it?,
4268154,yeah.,oh yeah?,
354674,Mommy?,uh huh?,
507785,now can you read this one?,ooh what's this book called?,
2214318,you can't have a picnic with us.,why not?,
509498,e e.,what is it?,
2130192,captain.,captain?,
2127674,I want I wanna get dressed.,do you?,
559749,this old MacDonald.,what's your favorite favorite favorite car?,
2187116,can you give me those?,pardon?,
4243777,yeah.,what do I do with a threader?,
4236922,I don't know.,are those are those his eyebrows?,
332002,um I do.,you do who else does?,
2161744,I don't like them.,you don't like sausages?,
460404,"why I tear off this flap, Mommy?",why did you tear off this flap?,
459535,it it.,where are we taking him now?,
2208785,he cries.,Poor Peter cries?,
2133826,I'm kind.,you're what?,
350436,we havta eat.,whada you love to eat?,
2212420,perhaps perhaps perhaps we can do that.,perhaps what?,
2160057,there's one more chair left.,one more chair left?,
4238402,neigh.,what do the sheep sheep say?,
356743,mm what?,do you remember what it is?,
334022,a zuper one.,a super duper one?,
2144017,it's going to melt in my sleeve.,pardon?,
2171024,you haven't done that or this at all.,I haven't done that or this at all?,
2221008,"you're the elephant, mummy.",am I?,
346763,I'm three.,and do you have any cousins?,
2173294,I've ripped mine up.,have you?,
2205780,she did it wee on the sandpit.,she did or she didn't?,
349909,mhm.,and where didjou go when you were in New York?,
564011,because it's plane's fire truck.,because it's the plane's fire truck?,
183102,no.,please?,
2137534,why?,"lady went into the back of it, didn't she?",
172965,uh black.,no which which guy?,
2138403,monster there is monsters coming.,is there?,
330337,yeah.,there is?,
2169112,you have to lie down on it.,do you?,
452658,what's happening?,can you leave that there please?,
342999,mama?,mhm?,
2166770,that looks like Ribena.,does it?,
2140642,where's daddy?,pardon?,
4270315,um we can put the pumpkins by um the daddy.,by the daddy?,
4235634,a turkey.,a turkey?,
350476,I didn't know that.,are you going to lie down on the new mattress when it gets here?,
185681,I see it.,do you see?,
463439,Daddy?,yes Baby?,
2189516,my baby's called Satto.,Sicko?,
4272962,except his blue thing.,what do you think the blue thing is?,
458048,yeah and real near a farm sometimes?,and what?,
2174357,yes.,why?,
2134937,can you do this one?,do you want me to sharpen another one?,
2197512,you get one of these and get that together.,put it together?,
2177162,stroke my horsie.,pardon?,
2212246,I know what we can play.,crayons?,
2154307,okay.,does that sound alright to you?,
2136811,do we do this yesterday?,what?,
183931,wanna make a sock Mommy wanna make a sock?,a what?,
2195950,you.,me?,
169016,Mommy?,yes?,
2137247,you have to.,why?,
459655,this is tummy yummy medicine.,tummy yummy medicine?,
2179865,they making tea.,the little boy and girl on the box?,
4235078,this is a girl.,what makes you say it's a girl?,
2171200,baby kittens.,baby kittens?,
2161095,I haven't got bubbly leg.,you haven't got bubbly what?,
2196759,the road's broken.,"do you wanna go in the box, Lara?",
169516,yes.,how do you eat your bananas in school?,
503133,yeah.,"ooh those are real bump, bump, bump, see?",
2128795,you Abi.,am I?,
510175,the lamp is outside.,you know who wants to go in the house?,
344337,mom?,yes honey?,
570068,no!,why you don't wanna speak nicely?,
4236911,I want to play farm.,can we give Mr Potato Head a tongue?,
174635,yes.,well you want wouldja like to give him two colors?,
508151,play dough?,you wanna get some Play Doh and try and make em?,
2208955,which one do you wanna do now?,"hey, Lara?",
448438,here.,"what's there, where is here?",
562738,I'm dropping.,pardon me?,
462054,because because he sees the person might eat him.,oh really?,
573393,letters right there.,"what's, what letter is that?",
2152781,yes.,what does that mean?,
2129478,I wanna with you.,you what?,
463744,why?,what kind of a creature is that?,
456294,I was looking for a.,was Daddy folding laundry today?,
4269305,momma?,uhhuh?,
167227,"no, duck!",does the duck say?,
566512,oh a turtle.,"oh, am I supposed to be a turtle too?",
350924,mom?,yes?,
564565,so how you doin'.,are you finished with this blanket?,
2180969,we will left you.,you'll leave me?,
332337,were you reading Mom?,was I reading?,
455106,yeah.,what words do you think it's hard to say?,
162703,this.,would you like to put on the purple shoes?,
2132748,can you read me story about Henrerina.,about Hen who?,
343951,nothing.,nothing at all?,
2150967,I wanna play.,do you?,
2125645,Annie Apple.,did you learn Hairy Hat Mann at nursery this week?,
2173777,I want a wee wee.,Polly Pocket wants a wee wee now?,
2221457,is that a fish?,"what's this, Amy?",
180275,a p.,d o g spells?,
181924,um this.,blue?,
2158858,please can we have some lovely chips?,can you have some lovely chips?,
4270394,mom?,what?,
4240953,um let's save someone here.,what are you making?,
2179796,yes.,are you still cold?,
4238046,mommy I want it to stand up.,would you like me to help you?,
2161699,the paint dropped off our wall.,the paint dropped off our wall?,
2154449,it's heavy.,"it is heavy because it's a big book, isn't it?",
2126095,can you do it?,again?,
2139473,it's a sharp knife.,is it?,
242917,open it open.,"it did open, didn't it?",
2142013,jumped.,uhhuh?,
4274724,hey.,should we play with Mrs Potato Head?,
4237134,there is the farm house.,is that the farm house?,
357485,gas.,oh really?,
4270372,and you know what?,what?,
4241979,now take a rest.,tickle you?,
2190316,risotto.,have you ever tried it?,
4272029,maybe she got lost in with the daddy the daddy chicken.,maybe she's off with the daddy chicken?,
2192891,I think another one's poorly.,do you?,
332232,nothing was costing too much because he split on his head.,oh my gosh is he standing on his head?,
2183056,do you know what I can do?,what?,
2141951,there.,is it nice and clean now?,
351822,please?,Lily we're not having another treat now okay?,
2140684,mummy?,are you eating this dinner or are you really just playing?,
467637,I'm store owner.,what else is in your bags?,
2142558,that's my our bricks.,whose bricks?,
2169169,no.,please?,
2147013,the the other baby's gone to bed.,has he?,
4241446,yeah.,they can't get down?,
2206861,pardon?,when I've had my lunch would you like to wash up?,
4238662,because these are too big.,you sure?,
2155007,big girl.,does she play with you?,
4272325,I don't want one.,you don't want one?,
2182408,you don't need anything else.,I don't need anything else?,
352820,well I have an idea.,yes?,
178021,that's egg.,"he started to look for some food, wait a minute did we skip a page?",
562453,is that three?,really?,
348258,me.,oh that's your microphone?,
464905,goes on the glass end.,why don't you pick out some clean clothes to wear today?,
165925,where are my chocolate?,I know but what do I get?,
2156269,mm.,bit more?,
171734,a sprinkle donut.,how about this one?,
332813,Play Doh is yucky.,really?,
349039,yeah.,what do you live in?,
4272695,hey look.,are there any eggs in there?,
2186896,you haven't got any dinner.,who?,
4276395,there's no.,there's no baby b there aren't any baby birds?,
4241381,oh what about the pig?,oh boy where's he going to go?,
2146751,I shall get cross.,doesn't she?,
4234107,now what do you want to play?,um do you think maybe we can come out into the yard now?,
357915,responsibility.,he doesn't know the responsibility?,
160759,over there!,"where, which one?",
509598,I got dog.,"no we didn't, did we have a dog before?",
4277428,right now.,right now?,
2203116,why did you need a bit there?,where?,
2144186,I am.,you are?,
341185,um maybe they're giving toys to little boys and little girls.,wow that's some state huh?,
326244,my microphone.,"there's your box, do you want me to get Ariel, baby Ariel?",
2219335,just I just say come on.,did you?,
2196677,haven't got any sizes.,you haven't got any sizes?,
2139839,it's waky time.,it's what?,
2169958,mhm mhm mhm.,where are we going this afternoon?,
572328,a cereal.,cereal?,
2220113,I'm getting three.,are you?,
359038,yeah.,you wanna name the teddy Sadiksha too?,
2198296,because I'm too little.,are you?,
349937,because I can't hold it.,why don't I hold one of your pieces of Pop Tarts until you finish the other one?,
572473,"swing now, watch out.","no, no no no no no no, easy swing in the house, right?",
2167807,I nearly cut my finger.,did you?,
2196518,it's shut.,"you don't have to, do you?",
4241337,chicken?,how about that?,
515568,yeah.,are you sure?,
2154322,pardon?,who's this?,
335096,look!,what am I looking at?,
2166739,I don't want them.,don't you?,
2212871,yes.,is it like a hoover?,
448519,why?,does it look like it's going to stay on the shelf to you?,
2131197,I'm done now.,you're what?,
4238105,what?,what do you think of that?,
346463,yeah.,yeah and how old are you going to be at your next birthday?,
2211381,I wanna go in there.,who says that?,
2176595,thank you.,do you want some more?,
347380,soon we're going to be out of it.,out of vanilla?,
2199706,some more please?,do you want a biscuit?,
2214087,sock.,do you wanna have a look for the sock sticker?,
563481,I'll hold your slipper.,you can hold my slipper?,
2205470,I need chair.,do you wanna get a plate then for her?,
2141271,this.,that one?,
339543,please.,and then wwhada you say when you get it?,
4243773,you can take my threader.,I can take your what?,
2139781,I don't want it.,don't you?,
333715,"uh, this.",what's this one called?,
2160253,I have the little one for that.,you have the what?,
4239834,and look a baby cow and a mommy cow.,is that a cow?,
2174347,he's poorly.,is he poorly?,
2134916,don't know.,"Sarah gave them to you for christmas, didn't she?",
2176124,yes.,you do?,
183748,no.,may I have this one?,
346795,mom?,yeah?,
2151434,no.,do you think it's going to rain?,
2212869,you're in here.,am I?,
4237511,what's I can't open.,you can't open it?,
2199634,do you know I said at nursery we said I said I don't want those currants.,did you?,
2148964,because it's made of bricks.,it's made of bricks?,
4244668,but what what what's my beach baby doing?,are they kissing?,
512871,the living bed.,will you ask Miss Megan if she has it?,
2166507,I want a balloon.,you want a balloon?,
2170640,I got them.,have you got them?,
504364,whose.,what do you think we should do today huh?,
573047,honking to me.,the fire truck there last night?,
508741,yeah.,you do?,
2165553,can you do it?,can I do it?,
2207642,I'm coloring nicely.,are you?,
573126,are going?,"yeah, I'm going to have to go honey, alright?",
2147623,she's done it.,has she?,
4239419,a hat for the lady.,a hat for the lady?,
2212283,I wanna say sorry.,do you?,
2158572,yummy yummy yummy.,what's the matter?,
2212636,this is shape.,"it's shape, is it?",
2197741,I nearly finished.,have you?,
510909,what?,is your lunch ready?,
573406,there.,"you're throwing it, what are you throwing it for?",
326113,boaty!,who's going to Fantasy Land tonight?,
2216473,I'm going to nick another one.,"you're a tinker then, aren't you?",
326504,twinkle twinkle.,you wanna sing row row row you boat?,
337692,and if you put an eye on him.,huh?,
2204708,I want go mad shopkeeper.,you wanna go mad?,
2187290,I can smell them.,can you?,
569619,that a watermelon!,what's this?,
336190,in here.,you did?,
2175230,can't really put them there.,why not?,
4244409,daddy.,mhm?,
508067,no.,did you get all muddy with the kids?,
2145671,I can't do it.,you can't do what?,
2150825,the sun goes in my eyes.,does it?,
2183565,don't like it.,why not?,
355075,Mommy?,uh huh?,
339001,mommy?,mhm?,
348899,who wants to play ball?,honey?,
2135690,why?,why what?,
4234388,that these where the horses go.,that's where the horses go?,
2128507,a horsie.,why doesn't he go in with the other horsie?,
161339,no.,why?,
564049,be a tunnel.,be a tunnel?,
335081,there's a stone wall!,a stone wall?,
2169144,it's in there.,is it?,
2172562,look what I did.,what did you do?,
2191418,can you make one of these?,make something for the tiger?,
2172217,I'm poorly.,you're poorly?,
2177961,no.,what's the matter then?,
4275271,Nana!,Nana?,
2189397,pardon?,do you wanna put these clothes on?,
2167746,animals like Bluetak.,"animals like it, do they?",
459561,all done Sleepy.,can I take that little piece of paper back?,
449812,mhm.,ready to go buy the yogurt with me?,
2139366,yes!,did you do me a picture?,
466643,yeah.,it doesn't have a name?,
2216605,you just stay there.,"you're not going out as well, are you, Lara?",
2126805,pardon?,shall we read another story or shall we wash the Sindy toys?,
4239826,yes.,where are the pigs?,
356484,"no, yes.",no yes?,
4242737,mhm.,do what do we do with pumpkins?,
4277342,they look funny.,they look funny?,
343017,mama?,mhm?,
4269472,Alaira and Clairba.,Alaira and Claira?,
2142054,no.,what?,
4238490,these.,what's those?,
2167826,come in.,who's this?,
333326,Daddy might taste.,Daddy likes chocolate cake?,
455434,"no, not the same ones.",not the same ones?,
2213786,Winnie Pooh.,shall we get that?,
